-9936.0, -2492
-9920.0, -2490
-9984.0, -2498
-9936.0, -2492
-9896.0, -2486
-9920.0, -2488
-9952.0, -2494
-9984.0, -2498
-9952.0, -2494
-9968.0, -2496
-9984.0, -2498
-9952.0, -2494
-9936.0, -2492
-9920.0, -2490
-9904.0, -2488
-9944.0, -2492
-9928.0, -2490
-10000.0, -2500
-9952.0, -2494
-9936.0, -2492
-9968.0, -2496
-9952.0, -2494
-9936.0, -2492
-9952.0, -2494
-9960.0, -2494
-9872.0, -2482
-9920.0, -2490
-9968.0, -2496
-9904.0, -2488
-9928.0, -2490
-9944.0, -2492
-9968.0, -2496
-9968.0, -2496
-9968.0, -2496
-9984.0, -2498
-9984.0, -2498
-9952.0, -2494
-9936.0, -2492
-9936.0, -2492
-9952.0, -2494
-9936.0, -2492
-10000.0, -2500
-9912.0, -2488
-9952.0, -2492
-9928.0, -2490
-9968.0, -2496
-9952.0, -2494
-9968.0, -2496
-10000.0, -2500
-9944.0, -2492
-9936.0, -2492
-9944.0, -2492
-9936.0, -2492
-9936.0, -2492
-9920.0, -2490
-9936.0, -2492
-9944.0, -2492
-9952.0, -2494
-9960.0, -2494
-9960.0, -2494
-9952.0, -2494
-9920.0, -2490
-9936.0, -2490
-9944.0, -2492
-9960.0, -2494
-9936.0, -2492
-9936.0, -2492
-9960.0, -2494
-9952.0, -2494
-9904.0, -2486
-9904.0, -2488
-9920.0, -2490
-9952.0, -2494
-9968.0, -2496
-9920.0, -2490
-9920.0, -2490
-9952.0, -2494
-9920.0, -2490
-9936.0, -2492
-9952.0, -2494
-10000.0, -2500
-9960.0, -2494
-9952.0, -2494
-9936.0, -2492
-9912.0, -2488
-9904.0, -2486
-9920.0, -2490
-9944.0, -2492
-9968.0, -2496
-9952.0, -2494
-9888.0, -2486
-9984.0, -2498
-9968.0, -2496
-9952.0, -2494
-9984.0, -2498
-9968.0, -2496
-9968.0, -2496
-9968.0, -2496
-9984.0, -2498
-9968.0, -2496
-9968.0, -2496
-9968.0, -2496
-9952.0, -2494
-9960.0, -2494
-9936.0, -2490
-9984.0, -2498
-9936.0, -2492
-9888.0, -2486
-9936.0, -2492
-9880.0, -2484
-9888.0, -2486
-9864.0, -2480
-9824.0, -2474
-9920.0, -2488
-9880.0, -2482
-9880.0, -2484
-9936.0, -2492
-9968.0, -2496
-9968.0, -2496
-10000.0, -2500
-9968.0, -2496
-9920.0, -2490
-9984.0, -2498
-9936.0, -2492
-9896.0, -2484
-9888.0, -2484
-9920.0, -2490
-9920.0, -2490
-9936.0, -2492
-9904.0, -2488
-9920.0, -2490
-9968.0, -2496
-9952.0, -2494
-9968.0, -2496
-9984.0, -2498
-9968.0, -2496
-9920.0, -2490
-9968.0, -2496
-9984.0, -2498
-10000.0, -2500
-9952.0, -2494
-9984.0, -2498
-9968.0, -2496
-10000.0, -2500
-9976.0, -2496
-9936.0, -2492
-9944.0, -2492
-9944.0, -2492
-9952.0, -2494
-9968.0, -2496
-9968.0, -2496
-9984.0, -2498
-9952.0, -2494
-9968.0, -2496
-9984.0, -2498
-9984.0, -2498
-9920.0, -2490
-9960.0, -2494
-9952.0, -2494
-9984.0, -2498
-9968.0, -2496
-9968.0, -2496
-9968.0, -2496
-9968.0, -2496
-9920.0, -2490
-9952.0, -2494
-9912.0, -2488
-9928.0, -2490
-9904.0, -2486
-9912.0, -2482
-9896.0, -2482
-9952.0, -2494
-9920.0, -2490
-9936.0, -2492
-9952.0, -2494
-9952.0, -2494
-9984.0, -2498
-9960.0, -2494
-9960.0, -2494
-9960.0, -2494
-9904.0, -2488
-9872.0, -2484
-9888.0, -2486
-9888.0, -2486
-9880.0, -2484
-9952.0, -2494
-9888.0, -2486
-9984.0, -2498
-9936.0, -2492
-9936.0, -2492
-9864.0, -2482
-9976.0, -2496
-9976.0, -2496
-9984.0, -2498
-9904.0, -2488
-9984.0, -2498
-9928.0, -2490
-9920.0, -2490
-9952.0, -2494
-9904.0, -2488
-9888.0, -2486
-9888.0, -2486
-9920.0, -2490
-9936.0, -2492
-9904.0, -2488
-9904.0, -2488
-9888.0, -2486
-9888.0, -2484
-9904.0, -2488
-9968.0, -2496
-9952.0, -2494
-9920.0, -2490
-9936.0, -2492
-9936.0, -2492
-9888.0, -2486
-9880.0, -2484
-9936.0, -2490
-9920.0, -2490
-9944.0, -2492
-9888.0, -2486
-9920.0, -2490
-9904.0, -2488
-9912.0, -2488
-9896.0, -2486
-9912.0, -2488
-9952.0, -2494
-9912.0, -2488
-9944.0, -2492
-9968.0, -2496
-9936.0, -2492
-9904.0, -2488
-9920.0, -2490
-9936.0, -2492
-9976.0, -2496
-9968.0, -2496
-9984.0, -2498
-9952.0, -2494
-9928.0, -2490
-9952.0, -2494
-9952.0, -2494
-9936.0, -2492
-9968.0, -2496
-9968.0, -2496
-9968.0, -2496
-9984.0, -2498
-9968.0, -2496
-9968.0, -2496
-9936.0, -2492
-9960.0, -2494
-9968.0, -2496
-9984.0, -2498
-10000.0, -2500
-9968.0, -2496
-9984.0, -2498
-9952.0, -2494
-9984.0, -2498
-9984.0, -2498
-9952.0, -2494
-9912.0, -2488
-9920.0, -2490
-9936.0, -2492
-9984.0, -2498
-9936.0, -2492
-9952.0, -2494
-9896.0, -2486
-9912.0, -2488
-9944.0, -2492
-9952.0, -2494
-9968.0, -2496
-9936.0, -2492
-9984.0, -2498
-9968.0, -2496
-9928.0, -2490
-9984.0, -2498
-9968.0, -2496
-9936.0, -2492
-9912.0, -2488
-9912.0, -2488
-9936.0, -2492
-9904.0, -2486
-9920.0, -2490
-9904.0, -2488
-9936.0, -2492
-9952.0, -2494
-9872.0, -2484
-9888.0, -2486
-9896.0, -2486
-9968.0, -2496
-9952.0, -2494
-9936.0, -2492
-9928.0, -2490
-9928.0, -2490
-9912.0, -2488
-9936.0, -2492
-9912.0, -2488
-9944.0, -2492
-9976.0, -2496
-9952.0, -2494
-9920.0, -2490
-9864.0, -2480
-9928.0, -2490
-9936.0, -2492
-9936.0, -2492
-9936.0, -2492
-9936.0, -2492
-9952.0, -2494
-9944.0, -2492
-9920.0, -2490
-9904.0, -2488
-9912.0, -2488
-9952.0, -2494
-9936.0, -2492
-9968.0, -2496
-9984.0, -2498
-10000.0, -2500
-9968.0, -2496
-9968.0, -2496
-9920.0, -2490
-9944.0, -2492
-9896.0, -2486
-9912.0, -2488
-9928.0, -2490
-9944.0, -2492
-9896.0, -2486
-9896.0, -2486
-9952.0, -2494
-9904.0, -2488
-9968.0, -2496
-9920.0, -2490
-9952.0, -2494
-9920.0, -2490
-9920.0, -2490
-9952.0, -2494
-9984.0, -2498
-9944.0, -2492
-9968.0, -2496
-9920.0, -2490
-9952.0, -2494
-9944.0, -2492
-9968.0, -2496
-9952.0, -2494
-9920.0, -2488
-9952.0, -2494
-9904.0, -2488
-9936.0, -2492
-9952.0, -2494
-9936.0, -2492
-9952.0, -2494
-9920.0, -2490
-9968.0, -2496
-9984.0, -2498
-9912.0, -2488
-9888.0, -2486
-9968.0, -2496
-9952.0, -2494
-9952.0, -2494
-9920.0, -2490
-9936.0, -2492
-9968.0, -2496
-9920.0, -2490
-9936.0, -2492
-10000.0, -2500
-9984.0, -2498
-9984.0, -2498
-9936.0, -2492
-9888.0, -2486
-9904.0, -2486
-9952.0, -2494
-9968.0, -2496
-9952.0, -2494
-9952.0, -2494
-9936.0, -2492
-9928.0, -2490
-9952.0, -2494
-9984.0, -2498
-9968.0, -2496
-10000.0, -2500
-9968.0, -2496
-9920.0, -2490
-9936.0, -2492
-9968.0, -2496
-9952.0, -2494
-9912.0, -2488
-9920.0, -2490
-9896.0, -2486
-9888.0, -2484
-9888.0, -2486
-9936.0, -2492
-9920.0, -2490
-9952.0, -2494
-9872.0, -2484
-9904.0, -2488
-9920.0, -2490
-9984.0, -2498
-9968.0, -2496
-10000.0, -2500
-9952.0, -2494
-9912.0, -2488
-9872.0, -2484
-9888.0, -2486
-9920.0, -2490
-9888.0, -2486
-9896.0, -2486
-9904.0, -2486
-9912.0, -2488
-9936.0, -2492
-9952.0, -2494
-9952.0, -2494
-9952.0, -2494
-9936.0, -2492
-10000.0, -2500
-9984.0, -2498
-9984.0, -2498
-9968.0, -2496
-9952.0, -2494
-9952.0, -2494
-9936.0, -2492
-9952.0, -2494
-9952.0, -2494
-9968.0, -2496
-9904.0, -2488
-9920.0, -2490
-9952.0, -2494
-9896.0, -2486
-9952.0, -2494
-9952.0, -2494
-9872.0, -2484
-9968.0, -2496
-9928.0, -2490
-9952.0, -2494
-9928.0, -2490
-9872.0, -2482
-9920.0, -2490
-9936.0, -2492
-9872.0, -2482
-9944.0, -2492
-9968.0, -2496
-9920.0, -2490
-9936.0, -2490
-9984.0, -2498
-9984.0, -2498
-9920.0, -2490
-9936.0, -2492
-9944.0, -2492
-9904.0, -2488
-9888.0, -2486
-9888.0, -2486
-9896.0, -2486
-9952.0, -2494
-9936.0, -2492
-9944.0, -2492
-9952.0, -2494
-9936.0, -2492
-9952.0, -2494
-9968.0, -2496
-9928.0, -2490
-9936.0, -2492
-9984.0, -2498
-9984.0, -2498
-9936.0, -2492
-9928.0, -2490
-9936.0, -2490
-9944.0, -2492
-9952.0, -2494
-9936.0, -2492
-9952.0, -2494
-9936.0, -2492
-9968.0, -2496
-9952.0, -2494
-9952.0, -2494
-9920.0, -2490
-9968.0, -2496
-9936.0, -2492
-9936.0, -2492
-9952.0, -2494
-9904.0, -2486
-9912.0, -2486
-9912.0, -2484
-9880.0, -2480
-9928.0, -2486
-9960.0, -2494
-9952.0, -2494
-9904.0, -2488
-9928.0, -2490
-9840.0, -2478
-9920.0, -2488
-9960.0, -2494
-9936.0, -2492
-9952.0, -2494
-9920.0, -2490
-9952.0, -2494
-9920.0, -2490
-9952.0, -2494
-9936.0, -2492
-9928.0, -2490
-9904.0, -2488
-9968.0, -2496
-9968.0, -2496
-9936.0, -2492
-9920.0, -2490
-9936.0, -2492
-9936.0, -2492
-9920.0, -2490
-9920.0, -2490
-9888.0, -2482
-9920.0, -2488
-9920.0, -2490
-9928.0, -2490
-9968.0, -2496
-9984.0, -2498
-9984.0, -2498
-9928.0, -2490
-9960.0, -2494
-9952.0, -2494
-9968.0, -2496
-9952.0, -2494
-9984.0, -2498
-9968.0, -2496
-9984.0, -2498
-9952.0, -2494
-9880.0, -2484
-9944.0, -2492
-9944.0, -2492
-9928.0, -2490
-9912.0, -2488
-9936.0, -2492
-9920.0, -2490
-10000.0, -2500
-9936.0, -2492
-9984.0, -2498
-9936.0, -2492
-9968.0, -2496
-9984.0, -2498
-9952.0, -2494
-9968.0, -2496
-9936.0, -2492
-9944.0, -2492
-9968.0, -2496
-10000.0, -2500
-9952.0, -2494
-9952.0, -2494
-9984.0, -2498
-10000.0, -2500
-9984.0, -2498
-9968.0, -2496
-9968.0, -2496
-9968.0, -2496
-9920.0, -2490
-9944.0, -2490
-9928.0, -2490
-9936.0, -2492
-9928.0, -2490
-9936.0, -2492
-9872.0, -2484
-9920.0, -2490
-9920.0, -2490
-9920.0, -2490
-9920.0, -2488
-9904.0, -2488
-9904.0, -2488
-9952.0, -2494
-9936.0, -2492
-9928.0, -2490
-9968.0, -2496
-9920.0, -2490
-9936.0, -2492
-9944.0, -2492
-9952.0, -2494
-9968.0, -2496
-9984.0, -2498
-9984.0, -2498
-9968.0, -2496
-9968.0, -2496
-9984.0, -2498
-9984.0, -2498
-9984.0, -2498
-9944.0, -2492
-9936.0, -2492
-9936.0, -2492
-9904.0, -2488
-9936.0, -2492
-9968.0, -2496
-9984.0, -2498
-9968.0, -2496
-9984.0, -2498
-9968.0, -2496
-9952.0, -2494
-9952.0, -2494
-9952.0, -2494
-9960.0, -2494
-9880.0, -2480
-9896.0, -2482
-9920.0, -2490
-9936.0, -2492
-9952.0, -2494
-9920.0, -2490
-9936.0, -2492
-9952.0, -2490
-9960.0, -2494
-9976.0, -2496
-9944.0, -2492
-9936.0, -2492
-9952.0, -2494
-9952.0, -2494
-9920.0, -2490
-9928.0, -2490
-9936.0, -2492
-9984.0, -2498
-9912.0, -2488
-9912.0, -2488
-9856.0, -2480
-9920.0, -2490
-9912.0, -2488
-9920.0, -2490
-9960.0, -2494
-9944.0, -2492
-9936.0, -2492
-9904.0, -2488
-9920.0, -2490
-9936.0, -2492
-9984.0, -2498
-9952.0, -2494
-9984.0, -2498
-9920.0, -2490
-9920.0, -2490
-9984.0, -2498
-10000.0, -2500
-9952.0, -2494
-9960.0, -2494
-9968.0, -2496
-9952.0, -2494
-9968.0, -2496
-9984.0, -2498
-9984.0, -2498
-10000.0, -2500
-9920.0, -2490
-9880.0, -2484
-9952.0, -2494
-9952.0, -2494
-9952.0, -2494
-9968.0, -2496
-9936.0, -2492
-10000.0, -2500
-9872.0, -2484
-9936.0, -2492
-9952.0, -2494
-9904.0, -2488
-9920.0, -2490
-9912.0, -2488
-9936.0, -2492
-9952.0, -2494
-9904.0, -2488
-9880.0, -2484
-9904.0, -2488
-9848.0, -2480
-9920.0, -2490
-9920.0, -2490
-9880.0, -2484
-9920.0, -2490
-9936.0, -2492
-9968.0, -2496
-9944.0, -2492
-9936.0, -2492
-9936.0, -2492
-9944.0, -2492
-9976.0, -2496
-9968.0, -2496
-9968.0, -2496
-9936.0, -2492
-9936.0, -2492
-9920.0, -2490
-9952.0, -2494
-9936.0, -2492
-9952.0, -2494
-9952.0, -2494
-9952.0, -2494
-9984.0, -2498
-9952.0, -2492
-9920.0, -2488
-9896.0, -2484
-9880.0, -2484
-9968.0, -2496
-9968.0, -2496
-9968.0, -2496
-9984.0, -2498
-9968.0, -2496
-9936.0, -2492
-9968.0, -2496
-10000.0, -2500
-9984.0, -2498
-9952.0, -2494
-9952.0, -2494
-9952.0, -2494
-9952.0, -2494
-9968.0, -2496
-9984.0, -2498
-9952.0, -2494
-9896.0, -2486
-9944.0, -2492
-9960.0, -2494
-10000.0, -2500
-9968.0, -2496
-9952.0, -2494
-9920.0, -2490
-9880.0, -2484
-9904.0, -2488
-9968.0, -2496
-9936.0, -2492
-9952.0, -2494
-9952.0, -2494
-9936.0, -2492
-9984.0, -2498
-9968.0, -2496
-9944.0, -2492
-9984.0, -2498
-9944.0, -2492
-9952.0, -2494
-9872.0, -2482
-9872.0, -2482
-9872.0, -2482
-9936.0, -2492
-9904.0, -2488
-9904.0, -2488
-9904.0, -2488
-9888.0, -2486
-9952.0, -2494
-9968.0, -2496
-9952.0, -2494
-9968.0, -2496
-9888.0, -2486
-9936.0, -2492
-9936.0, -2492
-9872.0, -2484
-9936.0, -2492
-9904.0, -2488
-9952.0, -2494
-9904.0, -2488
-9920.0, -2490
-9984.0, -2498
-9968.0, -2496
-9936.0, -2492
-9936.0, -2492
-9936.0, -2492
-9912.0, -2488
-9920.0, -2488
-9928.0, -2490
-9936.0, -2492
-9896.0, -2486
-9952.0, -2494
-9936.0, -2492
-9920.0, -2490
-9936.0, -2492
-9952.0, -2494
-9936.0, -2492
-9928.0, -2490
-9952.0, -2494
-9904.0, -2488
-9920.0, -2490
-9968.0, -2496
-9968.0, -2496
-9944.0, -2492
-9928.0, -2490
-9968.0, -2496
-9856.0, -2480
-9904.0, -2488
-9936.0, -2492
-9904.0, -2488
-9904.0, -2488
-9952.0, -2494
-9952.0, -2494
-9904.0, -2488
-9968.0, -2496
-9920.0, -2488
-9952.0, -2494
-9928.0, -2490
-9944.0, -2492
-9928.0, -2490
-9952.0, -2490
-9952.0, -2494
-9896.0, -2486
-9912.0, -2488
-9936.0, -2492
-9952.0, -2494
-9936.0, -2492
-9936.0, -2492
-9976.0, -2496
-9960.0, -2494
-9968.0, -2496
-9912.0, -2488
-9944.0, -2492
-9960.0, -2494
-9984.0, -2498
-9952.0, -2494
-9920.0, -2490
-9952.0, -2494
-9968.0, -2496
-9920.0, -2490
-9880.0, -2484
-9936.0, -2492
-9960.0, -2494
-9928.0, -2490
-9968.0, -2496
-9984.0, -2498
-9968.0, -2496
-9944.0, -2492
-9984.0, -2498
-9912.0, -2488
-9936.0, -2492
-9960.0, -2494
-9968.0, -2496
-9936.0, -2492
-9936.0, -2492
-9864.0, -2482
-9896.0, -2484
-9872.0, -2482
-9928.0, -2490
-9952.0, -2494
-9952.0, -2494
-9920.0, -2490
-9936.0, -2492
-10000.0, -2500
-9952.0, -2494
-9936.0, -2492
-9952.0, -2494
-9920.0, -2490
-9936.0, -2492
-9968.0, -2496
-9984.0, -2498
-9968.0, -2496
-9952.0, -2494
-9952.0, -2494
-9936.0, -2492
-9984.0, -2498
-9984.0, -2498
-9984.0, -2498
-9952.0, -2494
-9936.0, -2492
-9960.0, -2494
-9936.0, -2490
-9952.0, -2492
-9976.0, -2496
-9952.0, -2490
-9944.0, -2492
-9920.0, -2490
-9920.0, -2490
-9944.0, -2492
-9896.0, -2486
-9952.0, -2494
-10000.0, -2500
-9984.0, -2498
-9984.0, -2498
-9968.0, -2496
-9952.0, -2494
-9936.0, -2492
-9896.0, -2486
-9936.0, -2492
-9872.0, -2484
-9888.0, -2486
-9896.0, -2486
-9920.0, -2490
-9936.0, -2492
-9920.0, -2490
-9984.0, -2498
-9952.0, -2494
-9944.0, -2492
-9968.0, -2496
-10000.0, -2500
-9984.0, -2498
-9968.0, -2496
-9952.0, -2494
-9976.0, -2496
-10000.0, -2500
-9936.0, -2492
-9928.0, -2490
-9936.0, -2492
-9968.0, -2496
-9936.0, -2492
-9888.0, -2486
-9872.0, -2484
-9920.0, -2490
-9952.0, -2494
-9952.0, -2494
-9968.0, -2496
-10000.0, -2500
-9952.0, -2494
-9896.0, -2486
-9880.0, -2484
-9840.0, -2480
-9936.0, -2492
-9912.0, -2488
-9936.0, -2492
-9944.0, -2492
-9936.0, -2490
-9952.0, -2494
-9984.0, -2498
-9952.0, -2494
-9920.0, -2490
-9912.0, -2488
-9920.0, -2490
-9936.0, -2492
-9968.0, -2496
-9936.0, -2492
-9928.0, -2490
-9952.0, -2494
-9968.0, -2496
-9984.0, -2498
-9968.0, -2496
-10000.0, -2500
-9968.0, -2496
-9880.0, -2484
-9920.0, -2490
-9888.0, -2484
-9968.0, -2496
-9952.0, -2494
-9952.0, -2494
-9904.0, -2488
-9888.0, -2486
-9880.0, -2482
-9896.0, -2486
-9904.0, -2486
-9880.0, -2484
-9904.0, -2488
-9904.0, -2488
-9928.0, -2490
-9952.0, -2494
-9952.0, -2494
-9968.0, -2496
-9952.0, -2494
-9936.0, -2492
-9968.0, -2496
-9928.0, -2490
-9912.0, -2484
-9920.0, -2490
-9904.0, -2488
-9952.0, -2494
-9936.0, -2492
-9944.0, -2492
-9952.0, -2494
-10000.0, -2500
-9928.0, -2490
-9920.0, -2490
-9904.0, -2488
-9920.0, -2490
-9912.0, -2488
-9984.0, -2498
-9968.0, -2496
-9968.0, -2496
-9920.0, -2490
-9960.0, -2494
-9928.0, -2490
-9936.0, -2492
-9968.0, -2496
-9936.0, -2492
-9968.0, -2496
-9912.0, -2488
-9888.0, -2486
-9936.0, -2492
-9952.0, -2494
-9984.0, -2498
-9968.0, -2496
-9912.0, -2488
-9920.0, -2490
-9888.0, -2486
-9928.0, -2490
-9944.0, -2492
-9936.0, -2492
-9904.0, -2488
-9984.0, -2498
-9952.0, -2494
-9936.0, -2492
-9928.0, -2490
-9896.0, -2486
-9936.0, -2492
-9912.0, -2488
-9896.0, -2486
-9864.0, -2482
-9872.0, -2482
-9952.0, -2494
-9952.0, -2494
-9952.0, -2494
-9952.0, -2494
-9984.0, -2498
-9984.0, -2498
-9952.0, -2494
-9952.0, -2494
-9928.0, -2490
-9968.0, -2496
-9936.0, -2492
-9904.0, -2488
-9952.0, -2494
-9984.0, -2498
-10000.0, -2500
-9968.0, -2496
-9912.0, -2488
-9968.0, -2496
-9952.0, -2494
-9936.0, -2492
-9952.0, -2494
-9968.0, -2496
-9936.0, -2492
-9952.0, -2494
-9920.0, -2490
-9952.0, -2494
-9968.0, -2496
-9984.0, -2498
-9984.0, -2498
-9920.0, -2488
-9920.0, -2490
-10000.0, -2500
-9936.0, -2492
-9872.0, -2484
-9872.0, -2484
-9904.0, -2486
-9912.0, -2488
-9920.0, -2490
-9936.0, -2492
-9936.0, -2492
-9968.0, -2496
-9968.0, -2496
-9952.0, -2494
-9936.0, -2492
-9920.0, -2490
-9936.0, -2492
-9968.0, -2496
-9912.0, -2488
-9896.0, -2486
-9952.0, -2494
-9968.0, -2496
-9952.0, -2494
-9984.0, -2498
-9968.0, -2496
-9944.0, -2492
-9928.0, -2490
-10000.0, -2500
-9952.0, -2494
-9904.0, -2488
-9896.0, -2486
-9968.0, -2496
-9984.0, -2498
-9968.0, -2496
-9936.0, -2492
-9952.0, -2494
-9952.0, -2494
-9952.0, -2494
-9984.0, -2498
-9944.0, -2492
-9944.0, -2492
-9936.0, -2492
-9944.0, -2492
-9952.0, -2494
-9984.0, -2498
-9952.0, -2494
-9928.0, -2490
-9920.0, -2488
-9920.0, -2490
-9920.0, -2490
-9904.0, -2488
-9952.0, -2494
-9960.0, -2494
-9920.0, -2490
-9936.0, -2492
-9896.0, -2486
-9920.0, -2490
-9936.0, -2492
-10000.0, -2500
-9920.0, -2490
-9896.0, -2486
-9936.0, -2492
-9952.0, -2494
-9968.0, -2496
-9968.0, -2496
-9952.0, -2494
-9952.0, -2494
-9960.0, -2494
-9944.0, -2492
-9968.0, -2496
-9968.0, -2496
-9952.0, -2494
-9984.0, -2498
-9936.0, -2492
-9968.0, -2496
-9952.0, -2494
-9936.0, -2492
-9880.0, -2484
-9928.0, -2490
-10000.0, -2500
-9960.0, -2494
-9976.0, -2496
-9984.0, -2498
-9952.0, -2494
-9968.0, -2496
-9952.0, -2494
-9912.0, -2488
-9880.0, -2484
-9936.0, -2492
-9952.0, -2494
-9968.0, -2496
-9928.0, -2490
-9952.0, -2494
-9952.0, -2494
-9968.0, -2496
-9968.0, -2496
-9984.0, -2498
-9936.0, -2492
-9968.0, -2496
-9968.0, -2496
-9968.0, -2496
-9984.0, -2498
-9920.0, -2490
-9920.0, -2490
-9920.0, -2490
-9880.0, -2484
-9968.0, -2496
-9968.0, -2496
-9968.0, -2496
-9952.0, -2494
-9968.0, -2496
-9952.0, -2494
-9968.0, -2496
-9984.0, -2498
-9920.0, -2490
-9952.0, -2494
-9936.0, -2492
-9920.0, -2490
-9968.0, -2496
-9968.0, -2496
-9952.0, -2494
-9952.0, -2494
-9984.0, -2498
-9904.0, -2488
-9928.0, -2490
-9920.0, -2488
-9920.0, -2490
-9928.0, -2490
-9920.0, -2490
-9984.0, -2498
-9984.0, -2498
-9952.0, -2494
-9928.0, -2490
-9952.0, -2494
-9904.0, -2488
-9952.0, -2494
-9920.0, -2490
-9968.0, -2496
-9936.0, -2492
-9920.0, -2490
-9928.0, -2490
-10000.0, -2500
-9984.0, -2498
-9952.0, -2494
-9936.0, -2492
-9952.0, -2494
-9904.0, -2486
-9936.0, -2488
-9960.0, -2494
-9952.0, -2494
-9968.0, -2496
-9936.0, -2492
-9920.0, -2490
-9896.0, -2484
-9960.0, -2494
-9920.0, -2490
-9936.0, -2492
-9952.0, -2494
-9928.0, -2490
-9912.0, -2488
-9904.0, -2488
-9888.0, -2486
-9920.0, -2490
-9936.0, -2492
-9928.0, -2490
-9904.0, -2486
-9912.0, -2488
-9984.0, -2498
-9936.0, -2492
-9896.0, -2486
-9904.0, -2484
-9904.0, -2488
-9920.0, -2490
-9920.0, -2490
-9920.0, -2490
-9952.0, -2494
-9960.0, -2494
-9968.0, -2496
-9984.0, -2498
-9936.0, -2492
-9968.0, -2496
-9968.0, -2496
-9984.0, -2498
-9912.0, -2488
-9944.0, -2492
-9952.0, -2494
-9952.0, -2494
-9936.0, -2490
-9952.0, -2494
-9944.0, -2492
-9936.0, -2492
-9952.0, -2494
-9936.0, -2492
-9968.0, -2496
-9936.0, -2492
-9904.0, -2488
-9952.0, -2494
-9968.0, -2494
-9960.0, -2494
-9920.0, -2490
-9968.0, -2496
-9952.0, -2494
-9928.0, -2490
-9920.0, -2488
-9920.0, -2490
-9896.0, -2486
-9952.0, -2494
-9952.0, -2494
-9904.0, -2488
-9920.0, -2490
-9936.0, -2492
-9840.0, -2478
-9872.0, -2482
-9952.0, -2494
-9952.0, -2494
-9936.0, -2492
-9952.0, -2494
-9920.0, -2490
-9952.0, -2494
-9936.0, -2492
-9968.0, -2496
-9936.0, -2492
-9936.0, -2492
-9968.0, -2496
-9968.0, -2496
-9952.0, -2494
-9904.0, -2488
-9952.0, -2494
-9936.0, -2492
-9936.0, -2492
-9888.0, -2486
-9904.0, -2488
-9920.0, -2490
-9888.0, -2486
-9864.0, -2482
-9936.0, -2492
-9936.0, -2492
-9984.0, -2498
-9984.0, -2498
-9968.0, -2496
-9952.0, -2494
-9920.0, -2490
-9952.0, -2494
-9936.0, -2492
-9920.0, -2488
-9960.0, -2494
-9912.0, -2488
-9952.0, -2494
-9952.0, -2494
-9968.0, -2496
-9936.0, -2492
-9968.0, -2496
-9952.0, -2494
-9984.0, -2498
-9984.0, -2498
-9952.0, -2494
-9936.0, -2492
-9952.0, -2494
-9928.0, -2490
-9936.0, -2492
-9936.0, -2492
-9968.0, -2496
-9896.0, -2486
-9968.0, -2496
-9952.0, -2494
-9888.0, -2486
-9968.0, -2496
-9920.0, -2490
-9880.0, -2484
-9904.0, -2488
-9936.0, -2492
-9936.0, -2492
-9936.0, -2492
-9960.0, -2494
-9936.0, -2492
-9888.0, -2486
-9968.0, -2496
-10000.0, -2500
-9984.0, -2498
-9984.0, -2498
-9936.0, -2492
-9920.0, -2490
-9936.0, -2492
-9952.0, -2494
-9952.0, -2494
-9936.0, -2492
-9984.0, -2498
-9968.0, -2496
-9952.0, -2494
-9968.0, -2496
-9928.0, -2490
-9952.0, -2494
-9968.0, -2496
-9984.0, -2498
-9936.0, -2492
-9920.0, -2490
-9928.0, -2490
-9928.0, -2490
-9928.0, -2490
-9952.0, -2494
-9920.0, -2490
-9968.0, -2496
-9968.0, -2496
-9944.0, -2492
-9944.0, -2492
-9952.0, -2494
-9952.0, -2494
-9968.0, -2496
-9984.0, -2498
-9920.0, -2490
-9912.0, -2488
-9912.0, -2488
-9920.0, -2488
-9936.0, -2492
-9920.0, -2488
-9872.0, -2484
-9984.0, -2498
-9936.0, -2492
-9944.0, -2492
-9984.0, -2498
-9968.0, -2496
-9960.0, -2494
-9984.0, -2498
-10000.0, -2500
-9984.0, -2498
-9968.0, -2496
-9984.0, -2498
-9952.0, -2494
-10000.0, -2500
-9968.0, -2496
-9984.0, -2498
-9984.0, -2498
-9952.0, -2494
-9968.0, -2496
-9968.0, -2496
-9928.0, -2490
-9936.0, -2492
-9952.0, -2494
-9952.0, -2494
-9968.0, -2496
-10000.0, -2500
-9984.0, -2498
-9952.0, -2494
-9936.0, -2492
-9936.0, -2492
-9952.0, -2494
-9936.0, -2492
-9944.0, -2492
-9968.0, -2496
-9984.0, -2498
-9984.0, -2498
-9968.0, -2496
-9968.0, -2496
-9984.0, -2498
-9968.0, -2496
-9936.0, -2492
-9904.0, -2488
-9928.0, -2490
-9944.0, -2492
-9952.0, -2494
-9944.0, -2492
-9904.0, -2488
-9920.0, -2490
-9952.0, -2494
-9952.0, -2494
-9920.0, -2490
-9952.0, -2494
-9864.0, -2482
-9864.0, -2482
-9872.0, -2484
-9928.0, -2490
-9952.0, -2494
-9936.0, -2492
-9952.0, -2494
-10000.0, -2500
-9984.0, -2498
-9920.0, -2490
-9904.0, -2488
-9952.0, -2494
-9968.0, -2496
-9968.0, -2496
-9896.0, -2486
-9960.0, -2494
-9968.0, -2496
-10000.0, -2500
-9968.0, -2496
-9936.0, -2492
-9936.0, -2492
-9904.0, -2488
-9928.0, -2490
-9936.0, -2492
-9920.0, -2490
-10000.0, -2500
-9968.0, -2496
